id,code,name,hasCondition
430,6829,"Hoạt động bất động sản khác trên cơ sở phí hoặc hợp đồng",0
431,8810,"Hoạt động trợ giúp xã hội không tập trung đối với người có công, thương bệnh binh, người già và người khuyết tật",0
432,8890,"Hoạt động trợ giúp xã hội không tập trung khác",0
433,7330,"Hoạt động quan hệ công chúng",0
434,7430,"Hoạt động phiên dịch",0
435,7491,"Hoạt động môi giới và tiếp thị bằng sáng chế",0
436,7499,"Hoạt động chuyên môn, khoa học và công nghệ khác còn lại chưa được phân vào đâu",0
437,9200,"Hoạt động xổ số, cá cược và đánh bạc",1
438,9311,"Hoạt động của các cơ sở thể thao",0
439,9312,"Hoạt động của các câu lạc bộ thể thao",0
440,9319,"Hoạt động thể thao khác",0
441,9321,"Hoạt động của các công viên vui chơi và công viên theo chủ đề",0
442,9329,"Hoạt động vui chơi giải trí khác",0
443,9411,"Hoạt động của các hiệp hội kinh doanh và nghiệp chủ",0
444,9412,"Hoạt động của các hội nghề nghiệp",0
445,9420,"Hoạt động của công đoàn",0
446,9491,"Hoạt động của các tổ chức tôn giáo",0
447,9499,"Hoạt động của các tổ chức khác chưa được phân vào đâu",0
448,7750,"Hoạt động dịch vụ trung gian cho thuê đồ dùng hữu hình và tài sản vô hình phi tài chính",1
449,7821,"Cung ứng lao động tạm thời",1
450,9521,"Sửa chữa, bảo dưỡng thiết bị nghe nhìn điện tử gia dụng",0
451,9522,"Sửa chữa, bảo dưỡng thiết bị, đồ dùng gia đình",0
452,9523,"Sửa chữa, bảo dưỡng giày, dép, hàng da và giả da",0
453,9524,"Sửa chữa, bảo dưỡng giường, tủ, bàn, ghế và đồ nội thất tương tự",0
454,9529,"Sửa chữa, bảo dưỡng xe đạp, đồng hồ, đồ dùng cá nhân và gia đình khác chưa được phân vào đâu",0
455,9610,"Giặt là, làm sạch các sản phẩm dệt và lông thú",0
456,7822,"Cung ứng nguồn nhân lực khác",0
457,8011,"Dịch vụ điều tra và hoạt động bảo vệ tư nhân",0
458,8019,"Dịch vụ bảo đảm an toàn khác",0
459,8210,"Hoạt động hành chính và hỗ trợ văn phòng",0
460,8240,"Hoạt động dịch vụ trung gian cho các hoạt động dịch vụ hỗ trợ kinh doanh chưa được phân vào đâu (trừ trung gian tài chính)",0
461,9700,"Hoạt động làm thuê công việc gia đình trong các hộ gia đình",0
462,9810,"Hoạt động sản xuất các sản phẩm vật chất tự tiêu dùng của hộ gia đình",0
463,9820,"Hoạt động sản xuất các sản phẩm dịch vụ tự tiêu dùng của hộ gia đình",0
464,9900,"Hoạt động của các tổ chức và cơ quan quốc tế",0
465,8414,"Hoạt động quản lý nhà nước trong các lĩnh vực kinh tế chuyên ngành",0
466,8553,"Hoạt động đào tạo sử dụng phương tiện vận tải phi thương mại",0
467,8554,"Giáo dục dự bị đại học",0
468,8561,"Hoạt động dịch vụ trung gian cho các khóa học và gia sư",0
469,8569,"Hoạt động hỗ trợ giáo dục khác",0
470,8693,"Hoạt động của hệ thống cơ sở chỉnh hình, phục hồi chức năng",0
471,8791,"Hoạt động dịch vụ trung gian cho các hoạt động chăm sóc tập trung",0
472,8799,"Hoạt động chăm sóc tập trung khác chưa được phân vào đâu",0
473,9011,"Hoạt động sáng tác văn học và sáng tác âm nhạc",0
474,9012,"Hoạt động sáng tạo nghệ thuật thị giác",0
475,9019,"Hoạt động sáng tạo nghệ thuật khác",0
476,9020,"Hoạt động biểu diễn nghệ thuật",0
477,9031,"Hoạt động của cơ sở và địa điểm nghệ thuật",0
478,9039,"Hoạt động hỗ trợ khác cho sáng tạo nghệ thuật và biểu diễn nghệ thuật",0
479,9111,"Hoạt động thư viện",0
480,9112,"Hoạt động lưu trữ",0
481,9121,"Hoạt động bảo tàng và sưu tập",0
482,9122,"Hoạt động di tích lịch sử và di tích",0
483,9130,"Bảo tồn, phục hồi và các hoạt động hỗ trợ khác cho di sản văn hóa",0
484,9141,"Hoạt động của các vườn bách thảo và bách thú",0
485,9142,"Hoạt động của khu bảo tồn thiên nhiên",0
486,9510,"Sửa chữa, bảo dưỡng máy tính, thiết bị thông tin và truyền thông",0
487,9531,"Sửa chữa, bảo dưỡng ô tô và xe có động cơ khác",0
488,9532,"Sửa chữa, bảo dưỡng mô tô, xe máy",0
489,9540,"Hoạt động dịch vụ trung gian cho sửa chữa, bảo dưỡng máy tính, đồ dùng cá nhân và gia đình, ô tô, mô tô, xe máy và xe có động cơ khác",0
490,9621,"Dịch vụ làm tóc",0
491,9622,"Dịch vụ chăm sóc sắc đẹp và các hoạt động làm đẹp khác",0
492,9623,"Dịch vụ spa và xông hơi",0
493,9630,"Hoạt động dịch vụ phục vụ tang lễ và các dịch vụ liên quan",0
494,9640,"Hoạt động trung gian cho dịch vụ cá nhân",0
495,9690,"Hoạt động dịch vụ phục vụ cá nhân khác",0
